userId,occupation
1,Business Analyst
2,Student
3,Teacher
4,Teacher
5,Researcher
6,Accountant
7,Marketing
8,Student
9,Developer
10,Student
11,Teacher
12,Manager
13,Student
14,Engineer
15,Business Analyst
16,Manager
17,Teacher
18,Sales
19,Consultant
20,Student
21,Consultant
22,Lawyer
23,Developer
24,Engineer
25,Entrepreneur
26,Artist
27,Student
28,Student
29,Writer
30,Sales
31,Consultant
32,Researcher
33,Manager
34,Chef
35,Developer
36,Manager
37,Consultant
38,Business Analyst
39,HR
40,Sales
41,Lawyer
42,Student
43,Teacher
44,Doctor
45,Student
46,Teacher
47,Student
48,Doctor
49,Business Analyst
50,Developer
51,Developer
52,Engineer
53,Teacher
54,Self-employed
55,Business Analyst
56,Sales
57,Engineer
58,Researcher
59,Engineer
60,Developer
61,Mechanic
62,Business Analyst
63,Sales
64,Accountant
65,Writer
66,Technician
67,Teacher
68,Student
69,Artist
70,Teacher
71,Engineer
72,Self-employed
73,HR
74,Artist
75,Business Analyst
76,Developer
77,Marketing
78,Data Scientist
79,Teacher
80,Teacher
81,Sales
82,Teacher
83,Sales
84,Marketing
85,Developer
86,Teacher
87,Mechanic
88,Manager
89,Student
90,Student
91,Student
92,Business Analyst
93,Technician
94,Developer
95,Student
96,Developer
97,Mechanic
98,Manager
99,Chef
100,Writer
101,Student
102,Lawyer
103,Accountant
104,Manager
105,Teacher
106,Business Analyst
107,Student
108,Developer
109,Data Scientist
110,Entrepreneur
111,HR
112,Teacher
113,Manager
114,Engineer
115,Marketing
116,HR
117,Doctor
118,Business Analyst
119,Sales
120,Engineer
121,Nurse
122,Manager
123,Technician
124,Manager
125,Student
126,Artist
127,Student
128,Retired
129,HR
130,Consultant
131,Artist
132,Student
133,HR
134,Self-employed
135,Student
136,Manager
137,Student
138,Nurse
139,Nurse
140,Engineer
141,Manager
142,Manager
143,Teacher
144,HR
145,Developer
146,Engineer
147,Manager
148,Researcher
149,Engineer
150,Artist
151,Mechanic
152,Business Analyst
153,Data Scientist
154,Manager
155,Engineer
156,Teacher
157,Developer
158,Sales
159,Teacher
160,Teacher
161,Student
162,Business Analyst
163,Teacher
164,Marketing
165,Writer
166,Student
167,Teacher
168,Accountant
169,Engineer
170,Engineer
171,Self-employed
172,Sales
173,Data Scientist
174,Technician
175,Consultant
176,Engineer
177,Student
178,Developer
179,Developer
180,Data Scientist
181,Researcher
182,Accountant
183,Mechanic
184,Student
185,Developer
186,Developer
187,HR
188,Teacher
189,Engineer
190,Data Scientist
191,Developer
192,Doctor
193,Teacher
194,Retired
195,Data Scientist
196,Writer
197,Manager
198,Student
199,Mechanic
200,Consultant
201,Police
202,Retired
203,Writer
204,Engineer
205,Manager
206,Engineer
207,Developer
208,Student
209,Developer
210,Mechanic
211,Teacher
212,Technician
213,Data Scientist
214,Developer
215,Entrepreneur
216,Mechanic
217,Sales
218,Lawyer
219,Engineer
220,Doctor
221,Police
222,Sales
223,Manager
224,Nurse
225,Student
226,Sales
227,Manager
228,Writer
229,Engineer
230,Police
231,Student
232,Engineer
233,Sales
234,Accountant
235,Teacher
236,Engineer
237,HR
238,Teacher
239,Sales
240,Business Analyst
241,Developer
242,Sales
243,Manager
244,Self-employed
245,Engineer
246,Lawyer
247,Teacher
248,Developer
249,Accountant
250,Doctor
251,Artist
252,Nurse
253,Student
254,Data Scientist
255,Mechanic
256,Mechanic
257,Student
258,Engineer
259,Teacher
260,Self-employed
261,HR
262,HR
263,Developer
264,Engineer
265,Consultant
266,Lawyer
267,Sales
268,Mechanic
269,Business Analyst
270,Student
271,Consultant
272,Doctor
273,Accountant
274,Self-employed
275,Engineer
276,Student
277,Student
278,Manager
279,Teacher
280,Sales
281,Lawyer
282,Engineer
283,Business Analyst
